"0",""
"0","# check if any transactions did not have a matched customer."
"0","skim(data)"
"1","── Data Summary ────────────────────────
"
"1","                           Values        
"
"1","Name                       data          
"
"1","Number of rows             246740        
"
"1","Number of columns          12            
"
"1","Key                        LYLTY_CARD_NBR
"
"1","_______________________                  
"
"1","Column type frequency:                   
"
"1","  character                4             
"
"1","  Date                     1             
"
"1","  numeric                  7             
"
"1","________________________                 
"
"1","Group variables            None          
"
